typo,district
Kota Bogir,Bogor
Timur Tengah Utara,Timor Tengah Utara
Kotamadya Bogor Barat,Kota Bogor
Kota Serang Kabupaten Serang Banten,Serang
Serdangbedagai, Serdang Bedagai
Kota Tanjung Pura Kabupaten Langkat,Langkat
"Ntt,Kabupaten Manggarai Barat",Manggarai Barat
Manggarai Barat Mbuit,Manggarai Barat
Tulungagun,Tulungagung
Labuan Bajo,Manggarai Barat
Kabupaten Ngada Kecamatan Bajawa Utara,Ngada
Kabupaten Ngada Kecamatan Bajawa Utara,Ngada
Kabupaten Ngada,Ngada
Labuan Bajo Kabupaten Manggarai Barat,Manggarai Barat
Purbatua,Tapanuli Utara
Tapanuliu Utara,Tapanuli Utara
Kabupaten Tapanuliutara,Tapanuli Utara
Siborong-Borong/ Tapanuli Utara,Tapanuli Utara
Tapanuli Utara Kelurahan Pasar Sarulla,Tapanuli Utara
Kabupaten Tapanuku Utara,Tapanuli Utara
Sinjunjung,Sijunjung
Tarutung Kab.Tapanuli Utara,Tapanuli Utara
Sipahutar /Tapanuli Utara,Tapanuli Utara
Siborong-Borong/Tapanuli Utara,Tapanuli Utara
Sarulla/Tapanuli Utara,Tapanuli Utara
"Pangaribuan,Desa Purbatua,Kab Tapanuli Utara",Tapanuli Utara
Garoga(Tapanuli Utara),Tapanuli Utara
Tarutung / Tapanuli Utara,Tapanuli Utara
Tapanuliu Utara,Tapanuli Utara
Tapanuli Utr,Tapanuli Utara
Tarutung.Kabupaten Tapanuli Utara,Tapanuli Utara
"Tapanuli Utara,",Tapanuli Utara
Sipoholon Tapanuli Utara,Tapanuli Utara
Sipoholon Tapanuli Utara,Tapanuli Utara
Tarutung Kab Taput,Tapanuli Utara
Siborong-Siborong/Tapanuli Utara,Tapanuli Utara
Siborong-Siborong Tapanuli Utara,Tapanuli Utara
Rotendao,Rote Ndao
Tarutung/Sumatera Utara,Taruntung
Kabupaten Rotendao,Rote Ndao
Rotendao,Rote Ndao
Kabuten Kupang,Kupang
Kota Soe Kab Timortengah Selatan,Timor Tengah Selatan
Kota Soe Timor Tengah Selatan,Timor Tengah Selatan
Kota Soe/Kabupaten Timor Tengah Selatan,Timor Tengah Selatan
Kapan/Timor Tengah Selatan,Timor Tengah Selatan
Jabupaten Kupang,Kupang
Nusa Tenggara Timur,-
Kupang/Ntt,Kupang
Kabupaten Kupang.,Kupang
Kabuaten Kupang,Kupang
82322073597,-
Lamahala Jaya Kecamatan Adonara Timur Ntt,Flores Timur
Kabupaten Deli Serdang,Deli Serdang
Kabupaten Ende,Ende
Kab:Ende,Ende
"Labuan Bajo,Manggarai Barat",Manggarai Barat
Kota Maumere Kab.Sikka,Sikka
Nusa Tenggara Timur,-
Nusa Tenggara Timur,-
Nusa Tenggara Timur,-
Kab.Deli Serdang,Deli Serdang
Kab.Deli Serdang,Deli Serdang
"Kota Medan, Medan Kota",Kota Medan
Kab. Deli Serdang,Deli Serdang
Kab. Deliserdang,Deli Serdang
Kota Medan Polonia,Kota Medan
Deliserdang,Deli Serdang
Humbang Hasundutan,Humbang Hasundutan
Kabupaten Deli Serdang,Deli Serdang
Kabupaten Deli Serdang,Deli Serdang
Kota Medan/ Kab. Deliserdang,Deli Serdang
Labuhanbatu,Labuhan Batu
Kab. Deli Serdang,Deli Serdang
Medan Sunggal,Kota Medan
Kab. Langkat,Langkat
Kab. Deli Serdang,Deli Serdang
Kab. Deli Serdang Kota Medan,Deli Serdang
Kab. Tebing Syahbandar,Serdang Bedagai
"Kabupaten Deli Serdang ,Kota Medan",Deli Serdang
Lubuk Pakam,Deli Serdang
Deliserdang,Deli Serdang
Medan Sunggal,Kota Medan
Bulukumba,Bulukumba
Bulukumba,Bulukumba
Kabupaten Sukabumi,Sukabumi
Bulukumba,Bulukumba
Jeneponto,Jeneponto
Kabupaten Sukabumi,Sukabumi
Agam,Agam
Pamdeglang,Pandeglang
Kabupaten Sukabum8,Sukabumi
Gowa,Gowa
Biak Numfor,Biak Numfor
Banda Aceh,Kota Banda Aceh
Banda Aceh,Kota Banda Aceh
Batu Bara,Batu Bara
Batu Bara,Batu Bara
Kab.Bulukumba,Bulukumba
Bulukumba,Bulukumba
Kab.Bulukumba,Bulukumba
Kabupaten Sumedang,Sumedang
Kab Bandung Barat,Bandung Barat
Cakung,Kota Jakarta Timur
Kab. Semarang,Semarang
Madiun,Kota Madiun
Kota Banjarbaru,Kota Banjarbaru
Bangka,Bangka
Kabupaten Sumedang,Sumedang
Kota Bengkulu,Kota Bengkulu
Batu,Kota Batu
Lampung Barat,Lampung Barat
Lampung,Kota Lampung
Boven Digoel,Boven Digoel
Lampung Barat,Lampung Barat
Bulukumba,Bulukumba
Bulukumba,Bulukumba
Jeneponto,Jeneponto
Indorelawan,-
Indorelawan,-
Kab. Bandung Barat,Bandung Barat
Malang Kota,Kota Malang
Sinjai,Sinjai
Kepulauan Mentawai,Kepulauan Mentawai
Kab Bandung,Bandung Barat
Pesisir Barat,Pesisir Barat
Wonosobo,Wonosobo
Wonosobo,Wonosobo
Minahasa,Minahasa
Manado,Kota Manado
Minahasa,Minahasa
Minahasa,Minahasa
Minahasa,Minahasa
Kab.Bandung,Bandung
Ujung Berung,Kota Bandung
Kota Banding,Kota Bandung
Kab. Ciamis,Ciamis
Kab. Bandung,Bandung
"Bandung, Jawa Barat",Bandung
"Bandung, Jawa Barat",Bandung
Kabupaten Cirebon,Cirebon
Kabupaten Cirebon,Cirebon
Kota Madya,-
Manado,Kota Manado
B,-
Cimahi Utara,Kota Cimahi
Sotimuri,-
"""Alor""",Alor
"""Tts""",Timor Tengah Selatan
Alor Barat Laut,Alor
Alor Barat Laut,Alor
bangkalan,Bangkalan
Banjarbaru,Kota Banjarbaru
Belu Kota Atambua,Belu
Bengkulu,Kota Bengkulu
CIAMIS,Ciamis
CIAMIS,Ciamis
ciamis,Ciamis
CIAMIS,Ciamis
CIAMIS,Ciamis
cianjur,Cianjur
Cicurug Sukabumi,Sukabumi
Cicurug Sukabumi,Sukabumi
Dbelu,Belu
Eimadake,Sabu Raijua
Giri,Banyuwangi
Ikan,-
Indragiri hulu,Indragiri Hulu
Indragiri Hulu Riau,Indragiri Hulu
Indragiri Hulu Riau,Indragiri Hulu
Jakarta Selagan,Kota Jakarta Selatan
Jampang Kulon,Sukabumi
Jawa timur,-
JEMBER,Jember
Jepara,Kota Jepara
Jepara,Kota Jepara
Jepara,Kota Jepara
Jepara,Kota Jepara
Kab .Kupang,Kupang
Kab .Kupang,Kupang
Kab malang,Malang
Kab. Sabu Raijua,Sabu Raijua
Kab.Rote,Rote Ndao
Kab.Tts,Timor Tengah Selatan
Kabupapaten Manggarai Timur,Manggarai Timur
Kabuparen Alor,Alor
Kabupaten Alor,Alor
Kabupaten Alor,Alor
Kabupaten Alor,Alor
Kabupaten Alor,Alor
Kabupaten Alor,Alor
Kabupaten Alor,Alor
Kabupaten Alor,Alor
Kabupaten Alor,Alor
Kabupaten Alor,Alor
Kabupaten Alor/ Kalabahi,Alor
Kabupaten Belu,Belu
Kabupaten Belu,Belu
Kabupaten Kepulauan Sula,Kepulauan Sula
Kabupaten Kepulauan Sula,Kepulauan Sula
Kabupaten Kepulauan Sula,Kepulauan Sula
Kabupaten Kepulauan Sula,Kepulauan Sula
Kabupaten Kupang Timur,Kupang
Kabupaten Kupang Timur,Kupang
Kabupaten Kupang Timur,Kupang
Kabupaten Mabar,Manggarai Barat
Kabupaten Malaka,Malaka
Kabupaten Malaka,Malaka
Kabupaten Malaka,Malaka
Kabupaten Malaka,Malaka
Kabupaten Malaka,Malaka
Kabupaten Malaka,Malaka
Kabupaten Malaka,Malaka
Kabupaten Malaka,Malaka
Kabupaten Manggarabarat,Manggarai Barat
Kabupaten Manggarai,Manggarai
Kabupaten Manggarai Barat Nangalili,Manggarai Timur
Kabupaten Manggarai Timur,Manggarai Timur
Kabupaten Manggarai Timur,Manggarai Timur
Kabupaten Manggarai Timur,Manggarai Timur
Kabupaten Manggarai Timur,Manggarai Timur
Kabupaten Manggarai Timur,Manggarai Timur
Kabupaten Manggarai Timur,Manggarai Timur
Kabupaten Manggarai Timur,Manggarai Timur
Kabupaten Manggarai Timur,Manggarai Timur
Kabupaten Manggarai Timut,Manggarai Timur
Kabupaten Manggarai/Kota Ruteng,Manggarai
Kabupaten Nagekeo,Nagekeo
Kabupaten Sikka,Sikka
Kabupaten Sumba Tengah,Sumba Tengah
Kabupaten Sumba Timur,Sumba Timur
Kabupaten Sumba Timur,Sumba Timur
Kabupaten Sumba Timur,Sumba Timur
Kabupaten Ttu,Timor Tengah Utara
Kabupayen Rote Ndao,Rote Ndao
Kabupten,-
KARAWANG,Karawang
KARAWANG,Karawang
Kita Bandung,Kota Bandung
KLATEN,Klaten
Klaten,Klaten
Klaten,Klaten
Klu,Lombok Utara
Klu,Lombok Utara
Klu,Lombok Utara
Kota bandung,Kota Bandung
Kota Bandungku,Kota Bandung
Kota Bandunh,Kota Bandung
Kota Malaka,Malaka
Kota surabaya,Kota Surabaya
Kota tasikmalaya,Kota Tasikmalaya
Kota Waingapu,Sumba Timur
Kukon Progo,Kulonprogo
Kulang,Kupang
Kulon progo,Kulonprogo
Kulon progo,Kulonprogo
Kulon progo,Kulonprogo
Kupang Timur,Kupang
Kupang Timur,Kupang
Kupang Timur,Kupang
Kupang Timur,Kupang
Labuhan Batu Utara,Labuhanbatu Utara
Labuhan Batu Utara,Labuhanbatu Utara
Liba,Minahasa
Lumajang,Lumajang
Mabar,Manggarai Barat
Mabar,Manggarai Barat
Mabar/Kupang,Manggarai Barat
Magetan,Magetan
Magetan,Magetan
MAJALENGKA,Majalengka
Majene,Majene
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Malaka Timur,Malaka
Maluku Utara,-
Maluku Utara,-
Mangarai Barat,Manggarai Barat
Mangarai Barat,Manggarai Barat
Mangarai Barat,Manggarai Barat
Mangarai Barat,Manggarai Barat
Mangarai Barat,Manggarai Barat
Mangarai Barat,Manggarai Barat
Mangarai Barat,Manggarai Barat
Mangarai Timur,Manggarai Barat
Manggarai Barar,Manggarai Barat
Manggarai Barar,Manggarai Barat
Manggarai Barat Labuan Bajo,Manggarai Barat
"Manggarai Barat,Kecamatan Lembor",Manggarai Barat
Manggarai Batat,Manggarai Barat
Manggaraitimur,Manggarai Timur
Manggaraitimur,Manggarai Timur
Manggaraitimur,Manggarai Timur
Manggaraitimur,Manggarai Timur
Manggaraitimur,Manggarai Timur
Manggarau Barat,Manggarai Barat
Manggari Timur,Manggarai Timur
Manggrai Barat,Manggarai Barat
Manggrai Timur,Manggarai Timur
Manggrai Timur,Manggarai Timur
Mangoli Utara,Kepulauan Sula
Marwah,-
Maumere,Sikka
Nabire,Nabire
Nabire,Nabire
Nagekao,Nagekeo
Nagekeow,Nagekeo
Nangaroro,Nagekeo
Nangaroro,Nagekeo
Ngada Bajawa,Ngada
Ngada/Bajawa,Ngada
Ngada/Riung,Ngada
Ngadha,Ngada
Nganjuk,Nganjuk
Nganjuk,Nganjuk
Nusa Tenggara Timur/Kota Waingapu,Sumba Timur
Nusa Tenggarang Timur,-
OKU TIMUR,Ogan Komering Ulu Timur
Other,-
Other,-
Other,-
Other,-
Other,-
Pacitan,Pacitan
Pacitan,Pacitan
Pacitan,Pacitan
pacitan,Pacitan
Pacitan,Pacitan
pacitan,Pacitan
pacitan,Pacitan
PACITAN,Pacitan
Pacitan,Pacitan
Palmerah,Kota Jakarta Barat
Pamekasan,Pamekasan
pamekasan,Pamekasan
Pameungpeuk,Garut
Pidie,Pidie
Pidie,Pidie
Pidie,Pidie
Pidie,Pidie
Pidie,Pidie
Polewali Mandar,Polewali Mandar
Polewali Mandar,Polewali Mandar
Polewali Mandar,Polewali Mandar
Prabumulih,Prabumulih
probolinggo,Probolinggo
PROBOLINGGO,Probolinggo
purworejo,Purworejo
Rite Ndao,Rote Ndao
Rote,Rote Ndao
Rote,Rote Ndao
Rote Nado,Rote Ndao
Sanana,Kepulauan Sula
Sanana,Kepulauan Sula
Sekayu,Musi Banyuasin
"Selong, Lombok Timur",Lombok Timur
Sikka/Maumere,Sikka
So'E,Timor Tengah Selatan
So'E Timor Tengah Selatan,Timor Tengah Selatan
Sumba Barat-Waikabubak,Sumba Barat
Sumba Timur Waingapu,Sumba Timur
Sumba Timur Waingapu,Sumba Timur
Sumna Timur,Sumba Timur
SURABAYA,Kota Surabaya
SURABAYA,Kota Surabaya
surabaya,Kota Surabaya
SURABAYA,Kota Surabaya
SURABAYA,Kota Surabaya
SURABAYA,Kota Surabaya
SURABAYA,Kota Surabaya
Tasikmalaya,Tasikmalaya
TASIKMALAYA,Tasikmalaya
Tasikmalaya,Timor Tengah Selatan
Timor Tangah Selatan,Timor Tengah Selatan
Timor Tenga Selatan,Timor Tengah Selatan
Timor Tengah Selatan.,Timor Tengah Selatan
Timor Tengah Selatan/Soe,Timor Tengah Selatan
Timor Tengah Selatan/Soe,Timor Tengah Selatan
Timor Tengah. Selatan No,Timor Tengah Selatan
Timor. Tengah Selatan,Timor Tengah Selatan
Tmor Tengah Utara,Timor Tengah Utara
Tss,Timor Tengah Selatan
Tss,Timor Tengah Selatan
Tss,Timor Tengah Selatan
Tss,Timor Tengah Selatan
Tss,Timor Tengah Selatan
Tts /Soe,Timor Tengah Selatan
Tts/Kapan,Timor Tengah Selatan
Tts/Soe,Timor Tengah Selatan
Tts/Soe,Timor Tengah Selatan
Tts/Soe,Timor Tengah Selatan
Tts/Soe,Timor Tengah Selatan
Tts/Soe,Timor Tengah Selatan
Ttu,Timor Tengah Utara
Ttu,Timor Tengah Utara
Ttu,Timor Tengah Utara
Ttu,Timor Tengah Utara
Tuban,Tuban
Tuban,Tuban
TUBAN,Tuban
Ujungberung,Kota Bandung
Waingapu,Sumba Timur
West Jakarta,Kota Jakarta Barat
West Jakarta,Kota Jakarta Barat
Barito Kuala,Barito Kuala
Batubara,Batubara
Bengkalis,Bengkalis
Bone,Bone
Buleleng,Buleleng
Grobongan,Grobongan
Halmahera Tengah,Halmahera Tengah
Kab. Lamandau,Lamandau
Kaur,Kaur
Kepulauan Yapen,Kepulauan Yapen
Ketapang,Ketapang
Kota Banda Aceh,Kota Banda Aceh
Kota Bandar Lampung,Kota Bandar Lampung
Kota Banjar,Kota Banjar
Kota Batu,Kota Batu
Kota Bontang,Kota Bontang
Kota Jakarta Pusat,Kota Jakarta Pusat
Kota Jakarta Timur,Kota Jakarta Timur
Kota Jakarta Utara,Kota Jakarta Utara
Kota Jayapura,Kota Jayapura
Kota Jember,Kota Jember
Kota Jepara,Kota Jepara
Kota Lampung,Kota Bandar Lampung
Kota Madiun,Kota Madiun
Kota Manado,Kota Manado
Kota Surakarta,Kota Surakarta
Labuhan Batu,Labuhanbatu
Labuhanbatu Utara,Labuhanbatu Utara
Lombok Barat,Lombok Barat
Magelang,Magelang
Ogan Komering Ulu Timur,Ogan Komering Ulu Timur
Pangkajene dan Kepulauan,Pangkajene dan Kepulauan
Pasuruan,Pasuruan
Rembang,Rembang
Taruntung,Tapanuli Utara
Tebo,Tebo
Trengggalek,Trengggalek
Kabupaten bandung,Bandung
Kab bekasi,Bekasi
Kabupaten Blitar,Blitar
"Cilacap, Kroya",Cilacap
Luma,Gunungkidul
"Wonosari,Gunungkidul",Gunungkidul
Smk Keswari,Gunungkidul
Kab. Gunungkidul,Gunungkidul
Kabupaten Gunungkidul,Gunungkidul
Kab. Gunungkidul,Gunungkidul
Smk Kesehatan Wonosari,Gunungkidul
Kabupaten Gunungkidul,Gunungkidul
Diy,Gunungkidul
Jogja,Gunungkidul
"Kota Cirebon, Jawa Barat",Kota Cirebon
Kabupaten Brebes,Brebes
Kab. Cirebon,Cirebon
Wonosari,Gunungkidul
Gungkidul,Gunungkidul
Gungkidul,Gunungkidul
Gunukidul,Gunungkidul
"Wonosari, Gunungkidul",Gunungkidul
"Wonosari, Gunungkidul",Gunungkidul
Wonosari,Gunungkidul
Kabupaten Gunungkidul,Gunungkidul
Kabupaten Gunungkidul,Gunungkidul
"Wonosari, Yogyakarta",Gunungkidul
"Wonosari, Gunungkidul",Gunungkidul
Imogiri,Gunungkidul
Pmi Kota Bandung Sman 17 Bandung,Kota Bandung
Smk Kesehatan,Gunungkidul
Kab. Gunungkidul,Gunungkidul
Kabupaten Gunungkidul,Gunungkidul
Wonosari Gunungkidul,Gunungkidul
Kabupaten Gunungkidul,Gunungkidul
Gunungkidul Wonosari,Gunungkidul
Kab. Cirebon,Cirebon
Kota Indramayu,Indramayu
Kab.Cirebon,Cirebon
Kab. Cirebon,Cirebon
Smk Kesehatan Wonosari,Gunungkidul
Wonosari,Gunungkidul
Wonosari,Gunungkidul
Wonosari,Gunungkidul
"Wonosari, Gunungkidul",Gunungkidul
Kabupaten Gunungkidul,Gunungkidul
Kab Cirebon,Cirebon
Wonosari Gunungkidul,Gunungkidul
Kabupaten Gunungkidul,Gunungkidul
Smk Kesehatan,Gunungkidul
Kab. Cirebon,Cirebon
Kab Gunungkidul,Gunungkidul
Wonosari,Gunungkidul
Wonosari Gunungkidul,Gunungkidul
Kab. Cirebon,Cirebon
Smk Keswari,Gunungkidul
"Wonosari,Gunungkidul",Gunungkidul
Gungkidul,Gunungkidul
Smk Keswari,Gunungkidul
Smk Keswari,Gunungkidul
Kabupaten Gunungkidul,Gunungkidul
Smk Keswari,Gunungkidul
Soreang,Bandung
Soreang,Bandung
Kab.Cirebon,Cirebon
Kab Cirebon,Cirebon
Kab. Cirebon,Cirebon
Smk Keswari,Gunungkidul
Wonosari,Gunungkidul
Gonungkidul,Gunungkidul
Kab. Majalengka,Majalengka
Cirebob,Cirebon
Kab.Gunungkidul,Gunungkidul
Kab.Gunungkidul,Gunungkidul
Smk Keswari,Gunungkidul
Kab .Bandung,Bandung
Smk Keswari,Gunungkidul
Kab Bdg Jawa Barat,Bandung
Gunungkudul,Gunungkidul
Gunungkidull,Gunungkidul
Kab. Gunungkidul,Gunungkidul
Kab. Gunungkidul,Gunungkidul
Kab. Majalengka,Majalengka
"Kabupaten Cirebon, Kota Cirebon",Cirebon
"Gunungkidul,Wonosari",Gunungkidul
"""Kabupaten""",-
Gungkidul Wonosari,Gunungkidul
Kb Kupang,Kupang
Kb Kupang,Kupang
"Kota Bandung, Core Unjani",Kota Bandung
Ka,-
Bandubg,Bandung
Sumba Timurpraibakul,Sumba Timur
Kan.Cirebon,Cirebon
Kabupeten Bandung,Bandung
Bogorvg,Bogor
Kota Kuoang,Kupang
Kabupaten Timor Tengah Utara,Timor Tengah Utara
Wonosari Gungkidul,Gunungkidul
"Gunungkidul,Wonosari",Gunungkidul
"""Kabupaten""",-
Kb Kupang,Kupang
Kb Kupang,Kupang